15:17:32 | Preparing environment
15:17:32 | Creating base layer
15:17:33 | Using existing image static-advanced-node-12-ng22:latest
15:17:33 | Building keys layer
15:18:37 | DEBUG | #6 1.929 npm http cache object.assign@https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.930 npm http cache object-keys@https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.930 npm http cache object-hash@https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.930 npm http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.931 npm http cache object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.931 npm http cache nwsapi@https://registry.npmjs.org/nwsapi/-/nwsapi-2.2.21.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.931 npm http cache normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.932 npm http cache natural-compare@https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.932 npm http cache node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.932 npm http cache normalize-range@https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.932 npm http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 1ms (cache hit)
15:18:37 | DEBUG | #6 1.933 npm http cache mz@https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.933 npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.933 npm http cache mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.934 npm http cache minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.934 npm http cache minipass@https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.934 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.934 npm http cache micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.935 npm http cache merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.935 npm http cache min-indent@https://registry.npmjs.org/min-indent/-/min-indent-1.0.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.935 npm http cache math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.936 npm http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.17.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.936 npm http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.936 npm http cache loupe@https://registry.npmjs.org/loupe/-/loupe-3.2.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.937 npm http cache lz-string@https://registry.npmjs.org/lz-string/-/lz-string-1.5.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.937 npm http cache loose-envify@https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.937 npm http cache lodash.uniq@https://registry.npmjs.org/lodash.uniq/-/lodash.uniq-4.5.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.937 npm http cache lodash.merge@https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.938 npm http cache lodash.union@https://registry.npmjs.org/lodash.union/-/lodash.union-4.6.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.938 npm http cache lodash.isplainobject@https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.938 npm http cache lodash.isundefined@https://registry.npmjs.org/lodash.isundefined/-/lodash.isundefined-3.0.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.939 npm http cache lodash.isnil@https://registry.npmjs.org/lodash.isnil/-/lodash.isnil-4.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.939 npm http cache lodash.isfunction@https://registry.npmjs.org/lodash.isfunction/-/lodash.isfunction-3.0.9.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.939 npm http cache lodash.isequal@https://registry.npmjs.org/lodash.isequal/-/lodash.isequal-4.5.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.940 npm http cache lodash.isboolean@https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.940 npm http cache lodash.groupby@https://registry.npmjs.org/lodash.groupby/-/lodash.groupby-4.6.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.940 npm http cache lodash.flatten@https://registry.npmjs.org/lodash.flatten/-/lodash.flatten-4.4.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.940 npm http cache lodash.escaperegexp@https://registry.npmjs.org/lodash.escaperegexp/-/lodash.escaperegexp-4.1.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.941 npm http cache lodash.difference@https://registry.npmjs.org/lodash.difference/-/lodash.difference-4.5.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.941 npm http cache lodash.defaults@https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.941 npm http cache lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.942 npm http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.942 npm http cache listenercount@https://registry.npmjs.org/listenercount/-/listenercount-1.0.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.942 npm http cache lines-and-columns@https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.943 npm http cache lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.943 npm http cache levn@https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.943 npm http cache lazystream@https://registry.npmjs.org/lazystream/-/lazystream-1.0.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.944 npm http cache lie@https://registry.npmjs.org/lie/-/lie-3.3.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.944 npm http cache keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.944 npm http cache jszip@https://registry.npmjs.org/jszip/-/jszip-3.10.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.945 npm http cache jsx-ast-utils@https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.945 npm http cache json5@https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.945 npm http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.945 npm http cache json-buffer@https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.946 npm http cache json-stable-stringify-without-jsonify@https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.946 npm http cache jsesc@https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.946 npm http cache jsdom@https://registry.npmjs.org/jsdom/-/jsdom-26.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.947 npm http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.947 npm http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.947 npm http cache jackspeak@https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.948 npm http cache jiti@https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.948 npm http cache isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.955 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.955 npm http cache iterator.prototype@https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.955 npm http cache is-weakref@https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.955 npm http cache is-weakmap@https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.955 npm http cache is-symbol@https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.955 npm http cache is-weakset@https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.955 npm http cache is-string@https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.959 npm http cache is-typed-array@https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.959 npm http cache is-shared-array-buffer@https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.959 npm http cache is-set@https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.960 npm http cache is-regex@https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.960 npm http cache is-potential-custom-element-name@https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.961 npm http cache is-number-object@https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.961 npm http cache is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.961 npm http cache is-map@https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.961 npm http cache is-negative-zero@https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.962 npm http cache is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.962 npm http cache is-generator-function@https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.962 npm http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.963 npm http cache is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.963 npm http cache is-finalizationregistry@https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.963 npm http cache is-date-object@https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.963 npm http cache is-data-view@https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.964 npm http cache is-core-module@https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.964 npm http cache is-boolean-object@https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.964 npm http cache is-callable@https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.965 npm http cache is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.966 npm http cache is-bigint@https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.966 npm http cache is-async-function@https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.966 npm http cache is-array-buffer@https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.967 npm http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.967 npm http cache inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.967 npm http cache internal-slot@https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.967 npm http cache imurmurhash@https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.968 npm http cache indent-string@https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.968 npm http cache import-fresh@https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.968 npm http cache immediate@https://registry.npmjs.org/immediate/-/immediate-3.0.6.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache ignore@https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache ieee754@https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache html-encoding-sniffer@https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-4.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache http-proxy-agent@https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache has-tostringtag@https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache has-proto@https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache has-property-descriptors@https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache has-bigints@https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.972 npm http cache graphemer@https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.973 npm http cache graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.973 npm http cache gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.973 npm http cache globals@https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.973 npm http cache globalthis@https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.974 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.974 npm http cache glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.974 npm http cache get-symbol-description@https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.974 npm http cache get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.974 npm http cache get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.975 npm http cache gensync@https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.975 npm http cache functions-have-names@https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.975 npm http cache function.prototype.name@https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.975 npm http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.976 npm http cache fs.realpath@https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.976 npm http cache fstream@https://registry.npmjs.org/fstream/-/fstream-1.0.12.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.976 npm http cache fraction.js@https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.976 npm http cache foreground-child@https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.977 npm http cache fs-constants@https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.977 npm http cache for-each@https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.977 npm http cache flatted@https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.978 npm http cache flat-cache@https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.978 npm http cache find-up@https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.979 npm http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.979 npm http cache file-entry-cache@https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.979 npm http cache file-saver@https://registry.npmjs.org/file-saver/-/file-saver-2.0.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.979 npm http cache fastq@https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.979 npm http cache fast-levenshtein@https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.980 npm http cache fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.980 npm http cache fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.980 npm http cache fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.980 npm http cache expect-type@https://registry.npmjs.org/expect-type/-/expect-type-1.2.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.980 npm http cache fast-csv@https://registry.npmjs.org/fast-csv/-/fast-csv-4.3.6.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.981 npm http cache exceljs@https://registry.npmjs.org/exceljs/-/exceljs-4.4.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.981 npm http cache esutils@https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 1.981 npm http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 0ms (cache hit)
